source,target,weight
北京,上海,1.0
深圳,上海,0.4331431406598859
广州,上海,0.10071942446043165
天津,上海,0.09662614735797569
杭州,上海,0.24658893574795337
苏州,上海,0.18829074671297444
宁波,上海,0.13110890597866534
拉萨,上海,0.0539568345323741
南京,上海,0.09712230215827339
东莞,上海,0.015256760109154057
成都,上海,0.055321260233192754
福州,上海,0.0347308360208385
无锡,上海,0.05916645993549988
重庆,上海,0.0347308360208385
嘉兴,上海,0.05494914413296949
厦门,上海,0.033614487720168694
武汉,上海,0.031753907219052344
郑州,上海,0.029521210617712727
石家庄,上海,0.009302902505581741
珠海,上海,0.024559662614735796
济南,上海,0.01612503100967502
青岛,上海,0.040560654924336394
西安,上海,0.01699330191019598
长沙,上海,0.019101959811461174
合肥,上海,0.03510295212106177
大连,上海,0.023939469114363683
惠州,上海,0.00012403870007442322
南通,上海,0.03671545522202927
绍兴,上海,0.01314810220788886
温州,上海,0.033118332919871
佛山,上海,0.004961548002976929
常州,上海,0.031133713718680227
银川,上海,0.00012403870007442322
乌鲁木齐,上海,0.01004713470602828
湖州,上海,0.008558670305135203
南昌,上海,0.017117340610270405
哈尔滨,上海,0.008806747705284048
新余,上海,0.012279831307367898
泉州,上海,0.005085586703051352
沈阳,上海,0.008682709005209625
海口,上海,0.007938476804763086
太原,上海,0.005457702803274621
金华,上海,0.014760605308856364
南宁,上海,0.0053336641032001985
昆明,上海,0.00806251550483751
长春,上海,0.0024807740014884646
中山,上海,0.01662118580997271
汕头,上海,0.0034730836020838503
台州,上海,0.014016373108409823
镇江,上海,0.013892334408335401
舟山,上海,0.00657405110394443
九江,上海,0.0019846192011907715
潍坊,上海,0.0037211610022326964
烟台,上海,0.010419250806251551
贵阳,上海,0.00657405110394443
保定,上海,0.00037211610022326965
泰州,上海,0.007938476804763086
宜春,上海,0.004465393202679236
鹰潭,上海,0.0012403870007442323
兰州,上海,0.0012403870007442323
芜湖,上海,0.005829818903497892
呼和浩特,上海,0.00024807740014884643
盐城,上海,0.005829818903497892
扬州,上海,0.005457702803274621
临沂,上海,0.00012403870007442322
绵阳,上海,0.0004961548002976929
淄博,上海,0.004465393202679236
漳州,上海,0.00024807740014884643
开封,上海,0.00012403870007442322
洛阳,上海,0.0007442322004465393
邯郸,上海,0.0007442322004465393
西宁,上海,0.00012403870007442322
连云港,上海,0.0031009675018605805
淮北,上海,0.0027288514016373107
萍乡,上海,0.0004961548002976929
东营,上海,0.0016125031009675019
马鞍山,上海,0.0009923096005953857
德州,上海,0.0
徐州,上海,0.002232696601339618
三亚,上海,0.0021086579012651947
淮安,上海,0.0019846192011907715
宜昌,上海,0.0004961548002976929
滁州,上海,0.0007442322004465393
铜陵,上海,0.00012403870007442322
宣城,上海,0.0009923096005953857
日照,上海,0.0014884644008930786
秦皇岛,上海,0.0
济宁,上海,0.0007442322004465393
赣州,上海,0.0008682709005209626
清远,上海,0.0014884644008930786
株洲,上海,0.00012403870007442322
宿迁,上海,0.00012403870007442322
泸州,上海,0.0008682709005209626
岳阳,上海,0.0
吉林,上海,0.00012403870007442322
蚌埠,上海,0.0009923096005953857
周口,上海,0.0012403870007442323
威海,上海,0.0007442322004465393
通辽,上海,0.0006201935003721161
衢州,上海,0.00024807740014884643
许昌,上海,0.0008682709005209626
云浮,上海,0.0009923096005953857
黄山,上海,0.0009923096005953857
伊春,上海,0.0
漯河,上海,0.0007442322004465393
菏泽,上海,0.0007442322004465393
潮州,上海,0.00012403870007442322
怀化,上海,0.0004961548002976929
景德镇,上海,0.00024807740014884643
北京,深圳,0.8017861572810717
上海,深圳,0.44368643016621184
广州,深圳,0.41193252294715954
天津,深圳,0.07045398164227239
杭州,深圳,0.06499627883899776
苏州,深圳,0.028404862317042916
宁波,深圳,0.02158273381294964
拉萨,深圳,0.028032746216819646
南京,深圳,0.030761597618456957
东莞,深圳,0.09588191515752915
成都,深圳,0.06263954353758372
福州,深圳,0.014884644008930786
无锡,深圳,0.005085586703051352
重庆,深圳,0.05519722153311833
嘉兴,深圳,0.009923096005953858
厦门,深圳,0.030141404118084844
武汉,深圳,0.04738278342842967
郑州,深圳,0.02927313321756388
石家庄,深圳,0.005581741503349045
珠海,深圳,0.04614239642768544
济南,深圳,0.005457702803274621
青岛,深圳,0.013768295708260977
西安,深圳,0.0261721657157033
长沙,深圳,0.041428925824857354
合肥,深圳,0.008186554204911933
大连,深圳,0.012775986107665591
惠州,深圳,0.03671545522202927
南通,深圳,0.002852890101711734
绍兴,深圳,0.0004961548002976929
温州,深圳,0.0016125031009675019
佛山,深圳,0.029397171917638302
常州,深圳,0.006698089804018854
银川,深圳,0.0021086579012651947
乌鲁木齐,深圳,0.00806251550483751
湖州,深圳,0.0008682709005209626
南昌,深圳,0.014388489208633094
哈尔滨,深圳,0.007938476804763086
新余,深圳,0.010667328206400397
泉州,深圳,0.004465393202679236
沈阳,深圳,0.0032250062019350038
海口,深圳,0.01153559910692136
太原,深圳,0.003969238402381543
金华,深圳,0.002604812701562888
南宁,深圳,0.009178863805507318
廊坊,深圳,0.00012403870007442322
昆明,深圳,0.018729843711237905
长春,深圳,0.015504837509302902
中山,深圳,0.011659637806995783
汕头,深圳,0.014512527908707516
台州,深圳,0.0007442322004465393
镇江,深圳,0.0012403870007442323
九江,深圳,0.0021086579012651947
唐山,深圳,0.0008682709005209626
潍坊,深圳,0.00037211610022326965
烟台,深圳,0.0007442322004465393
贵阳,深圳,0.0027288514016373107
抚州,深圳,0.00024807740014884643
泰州,深圳,0.0
宜春,深圳,0.004341354502604812
兰州,深圳,0.0013644257008186553
芜湖,深圳,0.0016125031009675019
呼和浩特,深圳,0.00012403870007442322
上饶,深圳,0.00037211610022326965
吉安,深圳,0.00024807740014884643
盐城,深圳,0.00024807740014884643
绵阳,深圳,0.00012403870007442322
包头,深圳,0.00012403870007442322
漳州,深圳,0.0009923096005953857
洛阳,深圳,0.00037211610022326965
邯郸,深圳,0.0
萍乡,深圳,0.0027288514016373107
襄阳,深圳,0.0
徐州,深圳,0.0
保山,深圳,0.002232696601339618
淮安,深圳,0.0019846192011907715
揭阳,深圳,0.0019846192011907715
桂林,深圳,0.00012403870007442322
济宁,深圳,0.00012403870007442322
泰安,深圳,0.0016125031009675019
江门,深圳,0.0016125031009675019
赣州,深圳,0.0016125031009675019
清远,深圳,0.00012403870007442322
肇庆,深圳,0.0006201935003721161
威海,深圳,0.0012403870007442323
荆州,深圳,0.0
郴州,深圳,0.0008682709005209626
河源,深圳,0.0008682709005209626
宁德,深圳,0.00012403870007442322
梅州,深圳,0.0006201935003721161
韶关,深圳,0.00024807740014884643
潮州,深圳,0.00024807740014884643
莆田,深圳,0.00012403870007442322
南阳,深圳,0.0
邵阳,深圳,0.0
贵港,深圳,0.00012403870007442322
朔州,深圳,0.0
北京,天津,0.6027040436616224
上海,天津,0.1223021582733813
深圳,天津,0.06685685934011412
广州,天津,0.009799057305879435
杭州,天津,0.011659637806995783
苏州,天津,0.004093277102455967
宁波,天津,0.005209625403125776
拉萨,天津,0.004465393202679236
南京,天津,0.0019846192011907715
成都,天津,0.0021086579012651947
无锡,天津,0.0021086579012651947
重庆,天津,0.00037211610022326965
嘉兴,天津,0.0017365418010419251
厦门,天津,0.0009923096005953857
武汉,天津,0.004093277102455967
郑州,天津,0.0013644257008186553
石家庄,天津,0.003969238402381543
珠海,天津,0.00024807740014884643
济南,天津,0.00024807740014884643
青岛,天津,0.0016125031009675019
西安,天津,0.00037211610022326965
长沙,天津,0.00012403870007442322
合肥,天津,0.00024807740014884643
大连,天津,0.002976928801786157
佛山,天津,0.0004961548002976929
常州,天津,0.00012403870007442322
银川,天津,0.0004961548002976929
乌鲁木齐,天津,0.0014884644008930786
新余,天津,0.00012403870007442322
沈阳,天津,0.0016125031009675019
太原,天津,0.0012403870007442323
金华,天津,0.0008682709005209626
廊坊,天津,0.0006201935003721161
昆明,天津,0.0006201935003721161
长春,天津,0.00024807740014884643
唐山,天津,0.0017365418010419251
贵阳,天津,0.00012403870007442322
包头,天津,0.0
湘潭,天津,0.00012403870007442322
连云港,天津,0.0
三亚,天津,0.00012403870007442322
白城,天津,0.0016125031009675019
济宁,天津,0.0006201935003721161
衡水,天津,0.0
北京,宁波,0.31530637558918384
上海,宁波,0.30960059538576035
深圳,宁波,0.1153559910692136
广州,宁波,0.005209625403125776
天津,宁波,0.028032746216819646
杭州,宁波,0.18556189531133713
苏州,宁波,0.009923096005953858
拉萨,宁波,0.021706772513024063
南京,宁波,0.006201935003721161
东莞,宁波,0.00012403870007442322
成都,宁波,0.006077896303646738
福州,宁波,0.006077896303646738
无锡,宁波,0.003349044902009427
重庆,宁波,0.0018605805011163482
嘉兴,宁波,0.007070205904242123
厦门,宁波,0.0023567353014140413
武汉,宁波,0.005085586703051352
郑州,宁波,0.0023567353014140413
石家庄,宁波,0.0017365418010419251
珠海,宁波,0.005705780203423468
济南,宁波,0.002976928801786157
青岛,宁波,0.0018605805011163482
西安,宁波,0.002976928801786157
长沙,宁波,0.00012403870007442322
合肥,宁波,0.002232696601339618
大连,宁波,0.0014884644008930786
南通,宁波,0.00037211610022326965
绍兴,宁波,0.0064500124038700075
温州,宁波,0.0014884644008930786
佛山,宁波,0.0013644257008186553
银川,宁波,0.0004961548002976929
乌鲁木齐,宁波,0.0008682709005209626
湖州,宁波,0.0024807740014884646
南昌,宁波,0.0019846192011907715
哈尔滨,宁波,0.0012403870007442323
新余,宁波,0.00037211610022326965
沈阳,宁波,0.0007442322004465393
海口,宁波,0.0006201935003721161
太原,宁波,0.0027288514016373107
金华,宁波,0.0017365418010419251
中山,宁波,0.0006201935003721161
汕头,宁波,0.00012403870007442322
台州,宁波,0.0018605805011163482
舟山,宁波,0.001116348300669809
九江,宁波,0.00024807740014884643
烟台,宁波,0.0007442322004465393
贵阳,宁波,0.0004961548002976929
宜春,宁波,0.00024807740014884643
扬州,宁波,0.0
鄂尔多斯,宁波,0.0014884644008930786
西宁,宁波,0.00024807740014884643
徐州,宁波,0.00024807740014884643
株洲,宁波,0.00037211610022326965
菏泽,宁波,0.00012403870007442322
临汾,宁波,0.00012403870007442322
北京,成都,0.28069957826841974
上海,成都,0.13532622178119574
深圳,成都,0.12403870007442322
广州,成都,0.021830811213098485
天津,成都,0.0075663607045398165
杭州,成都,0.017737534110642522
苏州,成都,0.006077896303646738
宁波,成都,0.006077896303646738
拉萨,成都,0.021210617712726372
南京,成都,0.006077896303646738
东莞,成都,0.0006201935003721161
无锡,成都,0.0016125031009675019
重庆,成都,0.04217315802530389
嘉兴,成都,0.004093277102455967
厦门,成都,0.0012403870007442323
武汉,成都,0.005457702803274621
郑州,成都,0.00037211610022326965
珠海,成都,0.0019846192011907715
济南,成都,0.00024807740014884643
青岛,成都,0.0013644257008186553
西安,成都,0.0042173158025303895
长沙,成都,0.001116348300669809
合肥,成都,0.00012403870007442322
常州,成都,0.0009923096005953857
乌鲁木齐,成都,0.0004961548002976929
哈尔滨,成都,0.00012403870007442322
新余,成都,0.0016125031009675019
昆明,成都,0.0024807740014884646
长春,成都,0.0014884644008930786
台州,成都,0.0
贵阳,成都,0.0018605805011163482
达州,成都,0.009178863805507318
德阳,成都,0.005085586703051352
绵阳,成都,0.004589431902753659
南充,成都,0.003969238402381543
资阳,成都,0.002852890101711734
秦皇岛,成都,0.0012403870007442323
遂宁,成都,0.0014884644008930786
眉山,成都,0.0014884644008930786
泸州,成都,0.0013644257008186553
自贡,成都,0.0008682709005209626
攀枝花,成都,0.001116348300669809
广安,成都,0.0004961548002976929
枣庄,成都,0.0
乐山,成都,0.00012403870007442322
宜宾,成都,0.00012403870007442322
雅安,成都,0.0
巴中,成都,0.0
北京,杭州,0.2248821632349293
上海,杭州,0.33552468370131483
深圳,杭州,0.08695112875217068
广州,杭州,0.012155792607293476
天津,杭州,0.009426941205656165
苏州,杭州,0.014016373108409823
宁波,杭州,0.08335400645001241
拉萨,杭州,0.007194244604316547
南京,杭州,0.010543289506325973
东莞,杭州,0.00024807740014884643
成都,杭州,0.006946167204167701
福州,杭州,0.0018605805011163482
无锡,杭州,0.0017365418010419251
重庆,杭州,0.002852890101711734
嘉兴,杭州,0.02344331431406599
厦门,杭州,0.0038451997023071197
武汉,杭州,0.0038451997023071197
郑州,杭州,0.0008682709005209626
石家庄,杭州,0.00012403870007442322
珠海,杭州,0.003969238402381543
济南,杭州,0.0006201935003721161
青岛,杭州,0.0004961548002976929
西安,杭州,0.00037211610022326965
长沙,杭州,0.002604812701562888
合肥,杭州,0.0021086579012651947
大连,杭州,0.00024807740014884643
南通,杭州,0.00012403870007442322
绍兴,杭州,0.033614487720168694
温州,杭州,0.008930786405358472
佛山,杭州,0.0
常州,杭州,0.0016125031009675019
乌鲁木齐,杭州,0.0006201935003721161
湖州,杭州,0.027536591416521955
新余,杭州,0.002604812701562888
海口,杭州,0.0
金华,杭州,0.02009426941205656
中山,杭州,0.0
台州,杭州,0.010543289506325973
舟山,杭州,0.011907715207144629
九江,杭州,0.00037211610022326965
潍坊,杭州,0.00012403870007442322
四平,杭州,0.009426941205656165
兰州,杭州,0.00024807740014884643
芜湖,杭州,0.00024807740014884643
上饶,杭州,0.00012403870007442322
通化,杭州,0.0032250062019350038
常德,杭州,0.0
衢州,杭州,0.001116348300669809
丽水,杭州,0.0008682709005209626
北京,嘉兴,0.21880426693128255
上海,嘉兴,0.2158273381294964
深圳,嘉兴,0.09699826345819895
广州,嘉兴,0.004713470602828083
天津,嘉兴,0.02505581741503349
杭州,嘉兴,0.10084346316050607
苏州,嘉兴,0.007070205904242123
宁波,嘉兴,0.009923096005953858
拉萨,嘉兴,0.016000992309600594
南京,嘉兴,0.001116348300669809
东莞,嘉兴,0.0004961548002976929
成都,嘉兴,0.0014884644008930786
福州,嘉兴,0.0018605805011163482
重庆,嘉兴,0.006201935003721161
厦门,嘉兴,0.00037211610022326965
武汉,嘉兴,0.0014884644008930786
郑州,嘉兴,0.0007442322004465393
珠海,嘉兴,0.0018605805011163482
青岛,嘉兴,0.0009923096005953857
西安,嘉兴,0.004341354502604812
长沙,嘉兴,0.0007442322004465393
合肥,嘉兴,0.0007442322004465393
大连,嘉兴,0.006201935003721161
绍兴,嘉兴,0.0023567353014140413
温州,嘉兴,0.0007442322004465393
佛山,嘉兴,0.00012403870007442322
常州,嘉兴,0.0006201935003721161
乌鲁木齐,嘉兴,0.0013644257008186553
湖州,嘉兴,0.0017365418010419251
南昌,嘉兴,0.004093277102455967
哈尔滨,嘉兴,0.0006201935003721161
新余,嘉兴,0.0004961548002976929
金华,嘉兴,0.0009923096005953857
廊坊,嘉兴,0.004837509302902505
舟山,嘉兴,0.00012403870007442322
贵阳,嘉兴,0.0007442322004465393
保定,嘉兴,0.00024807740014884643
宜春,嘉兴,0.00012403870007442322
芜湖,嘉兴,0.0
鄂尔多斯,嘉兴,0.00012403870007442322
西宁,嘉兴,0.00024807740014884643
萍乡,嘉兴,0.00037211610022326965
徐州,嘉兴,0.0018605805011163482
秦皇岛,嘉兴,0.00012403870007442322
济宁,嘉兴,0.00012403870007442322
赣州,嘉兴,0.00024807740014884643
吉林,嘉兴,0.00012403870007442322
北京,武汉,0.1740262962044158
上海,武汉,0.09588191515752915
深圳,武汉,0.09749441825849665
广州,武汉,0.018357727611014635
天津,武汉,0.005953857603572314
杭州,武汉,0.01116348300669809
苏州,武汉,0.004589431902753659
宁波,武汉,0.005085586703051352
拉萨,武汉,0.0006201935003721161
南京,武汉,0.0042173158025303895
东莞,武汉,0.00012403870007442322
成都,武汉,0.003969238402381543
福州,武汉,0.0027288514016373107
无锡,武汉,0.00012403870007442322
重庆,武汉,0.0023567353014140413
嘉兴,武汉,0.0006201935003721161
厦门,武汉,0.0016125031009675019
郑州,武汉,0.0004961548002976929
珠海,武汉,0.0027288514016373107
青岛,武汉,0.00012403870007442322
西安,武汉,0.001116348300669809
长沙,武汉,0.005581741503349045
南通,武汉,0.00012403870007442322
佛山,武汉,0.00037211610022326965
常州,武汉,0.0004961548002976929
乌鲁木齐,武汉,0.00012403870007442322
南昌,武汉,0.0017365418010419251
新余,武汉,0.00012403870007442322
沈阳,武汉,0.00012403870007442322
南宁,武汉,0.00012403870007442322
昆明,武汉,0.0012403870007442323
鹰潭,武汉,0.00012403870007442322
芜湖,武汉,0.0
孝感,武汉,0.0013644257008186553
咸宁,武汉,0.0032250062019350038
荆门,武汉,0.002604812701562888
襄阳,武汉,0.002604812701562888
十堰,武汉,0.0016125031009675019
宜昌,武汉,0.001116348300669809
秦皇岛,武汉,0.0004961548002976929
蚌埠,武汉,0.00024807740014884643
黄石,武汉,0.001116348300669809
黄冈,武汉,0.0009923096005953857
荆州,武汉,0.0008682709005209626
鄂州,武汉,0.00037211610022326965
北京,苏州,0.1612503100967502
上海,苏州,0.34743239890845945
深圳,苏州,0.069461672041677
广州,苏州,0.006077896303646738
天津,苏州,0.012775986107665591
杭州,苏州,0.02282312081369387
宁波,苏州,0.008930786405358472
拉萨,苏州,0.008310592904986355
南京,苏州,0.04998759612999256
东莞,苏州,0.004341354502604812
成都,苏州,0.0008682709005209626
福州,苏州,0.00024807740014884643
无锡,苏州,0.015628876209377324
重庆,苏州,0.002232696601339618
嘉兴,苏州,0.003969238402381543
厦门,苏州,0.00024807740014884643
武汉,苏州,0.0009923096005953857
郑州,苏州,0.0008682709005209626
珠海,苏州,0.00012403870007442322
济南,苏州,0.0032250062019350038
青岛,苏州,0.0007442322004465393
西安,苏州,0.0019846192011907715
合肥,苏州,0.0012403870007442323
大连,苏州,0.0006201935003721161
南通,苏州,0.0031009675018605805
温州,苏州,0.0006201935003721161
佛山,苏州,0.0019846192011907715
常州,苏州,0.005829818903497892
新余,苏州,0.0006201935003721161
金华,苏州,0.00012403870007442322
台州,苏州,0.0006201935003721161
镇江,苏州,0.0
烟台,苏州,0.00012403870007442322
宜春,苏州,0.00012403870007442322
芜湖,苏州,0.00024807740014884643
盐城,苏州,0.00012403870007442322
淄博,苏州,0.0
淮安,苏州,0.0008682709005209626
中卫,苏州,0.0
北京,南京,0.15765318779459192
上海,南京,0.16807243860084348
深圳,南京,0.057181840734309104
广州,南京,0.006077896303646738
天津,南京,0.0024807740014884646
杭州,南京,0.01662118580997271
苏州,南京,0.02158273381294964
宁波,南京,0.002976928801786157
拉萨,南京,0.005705780203423468
东莞,南京,0.0
成都,南京,0.0023567353014140413
无锡,南京,0.012900024807740015
重庆,南京,0.0009923096005953857
嘉兴,南京,0.0023567353014140413
武汉,南京,0.001116348300669809
珠海,南京,0.00012403870007442322
济南,南京,0.00012403870007442322
西安,南京,0.00037211610022326965
长沙,南京,0.00012403870007442322
合肥,南京,0.0004961548002976929
大连,南京,0.0006201935003721161
南通,南京,0.004589431902753659
常州,南京,0.005705780203423468
湖州,南京,0.0
新余,南京,0.00012403870007442322
金华,南京,0.00012403870007442322
镇江,南京,0.005705780203423468
泰州,南京,0.0004961548002976929
盐城,南京,0.001116348300669809
扬州,南京,0.0032250062019350038
马鞍山,南京,0.0013644257008186553
徐州,南京,0.0009923096005953857
淮安,南京,0.0018605805011163482
营口,南京,0.00024807740014884643
宿迁,南京,0.0009923096005953857
北京,广州,0.15604068469362442
上海,广州,0.09960307615976184
深圳,广州,0.26184569585710743
天津,广州,0.006946167204167701
杭州,广州,0.016373108409823867
苏州,广州,0.0016125031009675019
宁波,广州,0.0037211610022326964
拉萨,广州,0.004093277102455967
南京,广州,0.0007442322004465393
东莞,广州,0.018977921111386752
成都,广州,0.005953857603572314
福州,广州,0.00012403870007442322
重庆,广州,0.0012403870007442323
嘉兴,广州,0.0007442322004465393
厦门,广州,0.002852890101711734
武汉,广州,0.0021086579012651947
郑州,广州,0.00024807740014884643
珠海,广州,0.04341354502604813
青岛,广州,0.00024807740014884643
西安,广州,0.00012403870007442322
长沙,广州,0.002852890101711734
大连,广州,0.00024807740014884643
佛山,广州,0.032126023319275616
乌鲁木齐,广州,0.00024807740014884643
南昌,广州,0.0009923096005953857
新余,广州,0.004713470602828083
泉州,广州,0.00012403870007442322
海口,广州,0.00012403870007442322
南宁,广州,0.0004961548002976929
昆明,广州,0.0
中山,广州,0.00657405110394443
汕头,广州,0.0017365418010419251
九江,广州,0.0009923096005953857
抚州,广州,0.0
泰州,广州,0.0
宜春,广州,0.0018605805011163482
鹰潭,广州,0.00731828330439097
吉安,广州,0.00024807740014884643
揭阳,广州,0.00012403870007442322
江门,广州,0.0009923096005953857
清远,广州,0.0008682709005209626
韶关,广州,0.0006201935003721161
潮州,广州,0.0004961548002976929
北京,青岛,0.1426445050855867
上海,青岛,0.06660878193996526
深圳,青岛,0.028280823616968494
广州,青岛,0.003969238402381543
天津,青岛,0.005829818903497892
杭州,青岛,0.004837509302902505
苏州,青岛,0.0016125031009675019
宁波,青岛,0.0019846192011907715
拉萨,青岛,0.0024807740014884646
南京,青岛,0.0014884644008930786
东莞,青岛,0.00012403870007442322
成都,青岛,0.002976928801786157
重庆,青岛,0.0021086579012651947
嘉兴,青岛,0.0013644257008186553
武汉,青岛,0.0
郑州,青岛,0.0007442322004465393
济南,青岛,0.029893326717935997
西安,青岛,0.00012403870007442322
合肥,青岛,0.0008682709005209626
大连,青岛,0.0006201935003721161
南通,青岛,0.0007442322004465393
常州,青岛,0.00012403870007442322
南昌,青岛,0.00024807740014884643
南宁,青岛,0.00024807740014884643
长春,青岛,0.002852890101711734
潍坊,青岛,0.01079136690647482
烟台,青岛,0.0053336641032001985
呼和浩特,青岛,0.00012403870007442322
临沂,青岛,0.004713470602828083
柳州,青岛,0.0
淄博,青岛,0.002852890101711734
邯郸,青岛,0.0
六安,青岛,0.00024807740014884643
东营,青岛,0.0024807740014884646
德州,青岛,0.00012403870007442322
日照,青岛,0.00012403870007442322
江门,青岛,0.00024807740014884643
滨州,青岛,0.0013644257008186553
威海,青岛,0.00037211610022326965
莱芜,青岛,0.00012403870007442322
北京,郑州,0.14190027288514018
上海,郑州,0.04924336392954602
深圳,郑州,0.05817415033490449
广州,郑州,0.0053336641032001985
天津,郑州,0.0019846192011907715
杭州,郑州,0.004589431902753659
苏州,郑州,0.0006201935003721161
宁波,郑州,0.0008682709005209626
拉萨,郑州,0.00012403870007442322
南京,郑州,0.00012403870007442322
东莞,郑州,0.00024807740014884643
成都,郑州,0.0006201935003721161
福州,郑州,0.0017365418010419251
嘉兴,郑州,0.0006201935003721161
武汉,郑州,0.0035971223021582736
青岛,郑州,0.00012403870007442322
西安,郑州,0.0013644257008186553
长沙,郑州,0.0
佛山,郑州,0.0007442322004465393
保定,郑州,0.00012403870007442322
开封,郑州,0.0034730836020838503
洛阳,郑州,0.003349044902009427
咸宁,郑州,0.00012403870007442322
新乡,郑州,0.0014884644008930786
安阳,郑州,0.00024807740014884643
商丘,郑州,0.001116348300669809
许昌,郑州,0.001116348300669809
南阳,郑州,0.00024807740014884643
驻马店,郑州,0.0
焦作,郑州,0.0
北京,石家庄,0.1185809972711486
上海,石家庄,0.013024063507814439
深圳,石家庄,0.010667328206400397
