source,target,weight
拉萨,湖州,0.0009923096005953857
嘉兴,湖州,0.004465393202679236
石家庄,湖州,0.00024807740014884643
珠海,湖州,0.0016125031009675019
济南,湖州,0.00024807740014884643
绍兴,湖州,0.0004961548002976929
温州,湖州,0.0034730836020838503
长春,湖州,0.0023567353014140413
烟台,湖州,0.0007442322004465393
保定,湖州,0.00024807740014884643
常德,湖州,0.00012403870007442322
北京,南通,0.023815430414289258
上海,南通,0.10270404366162243
深圳,南通,0.007938476804763086
天津,南通,0.0006201935003721161
杭州,南通,0.002852890101711734
苏州,南通,0.010915405606549243
拉萨,南通,0.0007442322004465393
南京,南通,0.015380798809228479
无锡,南通,0.0024807740014884646
佛山,南通,0.0008682709005209626
镇江,南通,0.0009923096005953857
泰州,南通,0.00012403870007442322
盐城,南通,0.00037211610022326965
淮安,南通,0.0009923096005953857
北京,兰州,0.023815430414289258
上海,兰州,0.005705780203423468
深圳,兰州,0.007070205904242123
天津,兰州,0.00012403870007442322
杭州,兰州,0.00024807740014884643
宁波,兰州,0.0
成都,兰州,0.00024807740014884643
福州,兰州,0.0004961548002976929
武汉,兰州,0.00012403870007442322
西安,兰州,0.00037211610022326965
合肥,兰州,0.00012403870007442322
乌鲁木齐,兰州,0.00012403870007442322
淮安,兰州,0.00024807740014884643
白银,兰州,0.0017365418010419251
酒泉,兰州,0.0006201935003721161
陇南,兰州,0.00024807740014884643
定西,兰州,0.00012403870007442322
北京,邯郸,0.02282312081369387
上海,邯郸,0.001116348300669809
深圳,邯郸,0.00012403870007442322
苏州,邯郸,0.00024807740014884643
武汉,邯郸,0.00024807740014884643
石家庄,邯郸,0.007442322004465393
北京,鹰潭,0.022575043413545028
上海,鹰潭,0.011039444306623666
深圳,鹰潭,0.0037211610022326964
广州,鹰潭,0.0008682709005209626
杭州,鹰潭,0.0004961548002976929
拉萨,鹰潭,0.0008682709005209626
嘉兴,鹰潭,0.00037211610022326965
厦门,鹰潭,0.0006201935003721161
南昌,鹰潭,0.0017365418010419251
贵阳,鹰潭,0.00037211610022326965
上饶,鹰潭,0.00012403870007442322
赣州,鹰潭,0.00037211610022326965
北京,三亚,0.022078888613247333
上海,三亚,0.0042173158025303895
深圳,三亚,0.0023567353014140413
天津,三亚,0.00024807740014884643
成都,三亚,0.0
郑州,三亚,0.00012403870007442322
海口,三亚,0.012155792607293476
北京,临汾,0.020838501612503103
太原,临汾,0.00806251550483751
北京,包头,0.020342346812205408
上海,包头,0.002852890101711734
深圳,包头,0.0004961548002976929
苏州,包头,0.0
南京,包头,0.00024807740014884643
台州,包头,0.00012403870007442322
呼和浩特,包头,0.007070205904242123
北京,威海,0.02009426941205656
上海,威海,0.004093277102455967
深圳,威海,0.00012403870007442322
杭州,威海,0.0007442322004465393
重庆,威海,0.00012403870007442322
珠海,威海,0.00012403870007442322
济南,威海,0.007194244604316547
青岛,威海,0.003969238402381543
大连,威海,0.0007442322004465393
烟台,威海,0.0038451997023071197
临沂,威海,0.00012403870007442322
北京,呼伦贝尔,0.01885388241131233
呼和浩特,呼伦贝尔,0.0004961548002976929
北京,温州,0.01736541801041925
上海,温州,0.04961548002976929
深圳,温州,0.002852890101711734
天津,温州,0.00037211610022326965
杭州,温州,0.026048127015628877
苏州,温州,0.0023567353014140413
宁波,温州,0.0017365418010419251
南京,温州,0.00024807740014884643
成都,温州,0.0004961548002976929
哈尔滨,温州,0.00012403870007442322
保定,温州,0.00012403870007442322
北京,鄂尔多斯,0.016745224510047136
上海,鄂尔多斯,0.00012403870007442322
苏州,鄂尔多斯,0.00024807740014884643
东莞,鄂尔多斯,0.00012403870007442322
石家庄,鄂尔多斯,0.00012403870007442322
西安,鄂尔多斯,0.00024807740014884643
呼和浩特,鄂尔多斯,0.006822128504093277
包头,鄂尔多斯,0.0024807740014884646
北京,邢台,0.016000992309600594
上海,邢台,0.0
深圳,邢台,0.00012403870007442322
天津,邢台,0.0007442322004465393
苏州,邢台,0.0004961548002976929
石家庄,邢台,0.012527908707516746
张家口,邢台,0.00012403870007442322
北京,绍兴,0.015628876209377324
上海,绍兴,0.03683949392210369
深圳,绍兴,0.002852890101711734
杭州,绍兴,0.08831555445298933
宁波,绍兴,0.007938476804763086
南京,绍兴,0.00012403870007442322
成都,绍兴,0.0006201935003721161
嘉兴,绍兴,0.0027288514016373107
温州,绍兴,0.0
佛山,绍兴,0.00012403870007442322
湖州,绍兴,0.00037211610022326965
金华,绍兴,0.0007442322004465393
台州,绍兴,0.0
滁州,绍兴,0.00012403870007442322
衢州,绍兴,0.00012403870007442322
丽水,绍兴,0.00012403870007442322
北京,济宁,0.01500868270900521
上海,济宁,0.0042173158025303895
深圳,济宁,0.0007442322004465393
苏州,济宁,0.00012403870007442322
拉萨,济宁,0.00012403870007442322
南京,济宁,0.00037211610022326965
嘉兴,济宁,0.0
济南,济宁,0.015504837509302902
青岛,济宁,0.0012403870007442323
临沂,济宁,0.0
淄博,济宁,0.00037211610022326965
徐州,济宁,0.00012403870007442322
泰安,济宁,0.0006201935003721161
北京,秦皇岛,0.014884644008930786
上海,秦皇岛,0.00012403870007442322
深圳,秦皇岛,0.00012403870007442322
宁波,秦皇岛,0.00037211610022326965
石家庄,秦皇岛,0.002232696601339618
唐山,秦皇岛,0.00012403870007442322
北京,德州,0.01426445050855867
上海,德州,0.002976928801786157
深圳,德州,0.00037211610022326965
成都,德州,0.00012403870007442322
无锡,德州,0.00012403870007442322
石家庄,德州,0.0012403870007442323
济南,德州,0.018357727611014635
青岛,德州,0.0024807740014884646
潍坊,德州,0.0012403870007442323
烟台,德州,0.00024807740014884643
北京,宿迁,0.014016373108409823
上海,宿迁,0.010295212106177128
深圳,宿迁,0.0027288514016373107
天津,宿迁,0.00012403870007442322
杭州,宿迁,0.0018605805011163482
苏州,宿迁,0.005581741503349045
宁波,宿迁,0.0006201935003721161
南京,宿迁,0.00967501860580501
无锡,宿迁,0.00012403870007442322
嘉兴,宿迁,0.0023567353014140413
厦门,宿迁,0.0
绍兴,宿迁,0.00012403870007442322
廊坊,宿迁,0.001116348300669809
镇江,宿迁,0.0
泰州,宿迁,0.00012403870007442322
盐城,宿迁,0.0
徐州,宿迁,0.00012403870007442322
北京,徐州,0.013396179608037708
上海,徐州,0.015628876209377324
杭州,徐州,0.0023567353014140413
苏州,徐州,0.0024807740014884646
宁波,徐州,0.00024807740014884643
南京,徐州,0.012651947407591168
无锡,徐州,0.0004961548002976929
石家庄,徐州,0.00024807740014884643
常州,徐州,0.0
北京,洛阳,0.013396179608037708
上海,洛阳,0.004837509302902505
深圳,洛阳,0.0021086579012651947
拉萨,洛阳,0.00012403870007442322
郑州,洛阳,0.021210617712726372
商丘,洛阳,0.0
北京,临沂,0.013396179608037708
上海,临沂,0.007938476804763086
深圳,临沂,0.0012403870007442323
杭州,临沂,0.0
南京,临沂,0.00024807740014884643
石家庄,临沂,0.00024807740014884643
济南,临沂,0.011907715207144629
青岛,临沂,0.007442322004465393
潍坊,临沂,0.002232696601339618
淄博,临沂,0.0
宜昌,临沂,0.0
日照,临沂,0.00012403870007442322
滨州,临沂,0.00012403870007442322
威海,临沂,0.0
北京,淄博,0.013024063507814439
上海,淄博,0.0016125031009675019
深圳,淄博,0.0007442322004465393
石家庄,淄博,0.001116348300669809
济南,淄博,0.007814438104688662
青岛,淄博,0.002604812701562888
潍坊,淄博,0.0006201935003721161
北京,盐城,0.01153559910692136
上海,盐城,0.034482758620689655
深圳,盐城,0.0019846192011907715
天津,盐城,0.00012403870007442322
苏州,盐城,0.010171173406102704
宁波,盐城,0.0
南京,盐城,0.015256760109154057
无锡,盐城,0.0016125031009675019
嘉兴,盐城,0.00012403870007442322
南通,盐城,0.0017365418010419251
常州,盐城,0.00024807740014884643
扬州,盐城,0.00012403870007442322
北京,开封,0.01116348300669809
深圳,开封,0.00012403870007442322
郑州,开封,0.01612503100967502
宜昌,开封,0.00012403870007442322
信阳,开封,0.00037211610022326965
北京,滨州,0.01079136690647482
上海,滨州,0.00012403870007442322
天津,滨州,0.00012403870007442322
苏州,滨州,0.00024807740014884643
石家庄,滨州,0.00024807740014884643
济南,滨州,0.006822128504093277
青岛,滨州,0.0006201935003721161
淄博,滨州,0.0009923096005953857
东营,滨州,0.0006201935003721161
北京,达州,0.010667328206400397
成都,达州,0.019474075911684447
北京,赤峰,0.010419250806251551
深圳,赤峰,0.00012403870007442322
苏州,赤峰,0.00012403870007442322
石家庄,赤峰,0.0
呼和浩特,赤峰,0.0016125031009675019
北京,台州,0.009799057305879435
上海,台州,0.020590424212354255
深圳,台州,0.00024807740014884643
杭州,台州,0.027040436616224264
宁波,台州,0.004465393202679236
南京,台州,0.00012403870007442322
嘉兴,台州,0.0004961548002976929
温州,台州,0.00012403870007442322
金华,台州,0.00012403870007442322
常德,台州,0.00012403870007442322
北京,赣州,0.00967501860580501
上海,赣州,0.004961548002976929
深圳,赣州,0.020962540312577525
广州,赣州,0.0006201935003721161
天津,赣州,0.00024807740014884643
杭州,赣州,0.00024807740014884643
嘉兴,赣州,0.00012403870007442322
武汉,赣州,0.0016125031009675019
长沙,赣州,0.0009923096005953857
南昌,赣州,0.026048127015628877
新余,赣州,0.0013644257008186553
九江,赣州,0.0018605805011163482
抚州,赣州,0.0038451997023071197
宜春,赣州,0.0012403870007442323
鹰潭,赣州,0.0004961548002976929
上饶,赣州,0.006822128504093277
吉安,赣州,0.0064500124038700075
淮安,赣州,0.00012403870007442322
北京,吉林,0.009550979905730587
上海,吉林,0.0012403870007442323
深圳,吉林,0.0075663607045398165
武汉,吉林,0.00012403870007442322
长春,吉林,0.015132721409079633
北京,泰安,0.008806747705284048
上海,泰安,0.0008682709005209626
深圳,泰安,0.0007442322004465393
南京,泰安,0.00012403870007442322
石家庄,泰安,0.0004961548002976929
济南,泰安,0.00806251550483751
青岛,泰安,0.0006201935003721161
合肥,泰安,0.0
临沂,泰安,0.0
宿迁,泰安,0.0007442322004465393
菏泽,泰安,0.00024807740014884643
北京,泰州,0.008806747705284048
上海,泰州,0.02629620441577772
深圳,泰州,0.0019846192011907715
苏州,泰州,0.002852890101711734
宁波,泰州,0.00024807740014884643
南京,泰州,0.011907715207144629
无锡,泰州,0.0031009675018605805
绍兴,泰州,0.0
常州,泰州,0.0006201935003721161
扬州,泰州,0.0008682709005209626
北京,晋城,0.008186554204911933
上海,晋城,0.0004961548002976929
太原,晋城,0.0038451997023071197
长治,晋城,0.00012403870007442322
北京,菏泽,0.00806251550483751
上海,菏泽,0.0019846192011907715
深圳,菏泽,0.00024807740014884643
厦门,菏泽,0.0007442322004465393
石家庄,菏泽,0.00024807740014884643
珠海,菏泽,0.00012403870007442322
济南,菏泽,0.010915405606549243
临沂,菏泽,0.0
济宁,菏泽,0.0012403870007442323
泰安,菏泽,0.00012403870007442322
北京,新乡,0.0075663607045398165
深圳,新乡,0.0
郑州,新乡,0.017985611510791366
广安,新乡,0.00024807740014884643
北京,淮安,0.007194244604316547
上海,淮安,0.009302902505581741
深圳,淮安,0.0035971223021582736
杭州,淮安,0.0006201935003721161
苏州,淮安,0.0035971223021582736
南京,淮安,0.01972215331183329
无锡,淮安,0.0009923096005953857
南通,淮安,0.0006201935003721161
绍兴,淮安,0.00012403870007442322
常州,淮安,0.00012403870007442322
乌鲁木齐,淮安,0.0027288514016373107
泰州,淮安,0.0
盐城,淮安,0.0
北京,绥化,0.007194244604316547
大连,绥化,0.0007442322004465393
佛山,绥化,0.0
哈尔滨,绥化,0.01153559910692136
中卫,绥化,0.00024807740014884643
伊春,绥化,0.0008682709005209626
北京,宜春,0.006946167204167701
上海,宜春,0.009178863805507318
深圳,宜春,0.0037211610022326964
广州,宜春,0.002232696601339618
东莞,宜春,0.0009923096005953857
珠海,宜春,0.00024807740014884643
长沙,宜春,0.00012403870007442322
南昌,宜春,0.009178863805507318
新余,宜春,0.00012403870007442322
镇江,宜春,0.00024807740014884643
鹰潭,宜春,0.00012403870007442322
吉安,宜春,0.00012403870007442322
北京,镇江,0.006698089804018854
上海,镇江,0.04626643512775986
深圳,镇江,0.0027288514016373107
杭州,镇江,0.00012403870007442322
苏州,镇江,0.0013644257008186553
南京,镇江,0.027288514016373108
成都,镇江,0.00024807740014884643
无锡,镇江,0.0006201935003721161
厦门,镇江,0.00012403870007442322
南通,镇江,0.00012403870007442322
常州,镇江,0.002852890101711734
贵阳,镇江,0.0
芜湖,镇江,0.00012403870007442322
北京,十堰,0.006698089804018854
上海,十堰,0.00012403870007442322
武汉,十堰,0.010915405606549243
襄阳,十堰,0.00024807740014884643
随州,十堰,0.00024807740014884643
北京,东营,0.006698089804018854
上海,东营,0.00024807740014884643
苏州,东营,0.0
济南,东营,0.002976928801786157
青岛,东营,0.00024807740014884643
金华,东营,0.00012403870007442322
德州,东营,0.0
北京,巴彦淖尔,0.00657405110394443
呼和浩特,巴彦淖尔,0.005705780203423468
北京,扬州,0.00657405110394443
上海,扬州,0.017613495410568097
深圳,扬州,0.004465393202679236
苏州,扬州,0.0017365418010419251
南京,扬州,0.014512527908707516
无锡,扬州,0.0
北京,东莞,0.0064500124038700075
上海,东莞,0.009054825105432896
深圳,东莞,0.1046886628628132
广州,东莞,0.01997023071198214
苏州,东莞,0.0021086579012651947
珠海,东莞,0.00012403870007442322
鹰潭,东莞,0.00012403870007442322
北京,南阳,0.0064500124038700075
深圳,南阳,0.001116348300669809
南京,南阳,0.00012403870007442322
武汉,南阳,0.0018605805011163482
郑州,南阳,0.010915405606549243
北京,衡水,0.006325973703795584
石家庄,衡水,0.0053336641032001985
沧州,衡水,0.00012403870007442322
邢台,衡水,0.00024807740014884643
北京,大同,0.006325973703795584
上海,大同,0.00012403870007442322
深圳,大同,0.00012403870007442322
重庆,大同,0.00012403870007442322
石家庄,大同,0.00037211610022326965
太原,大同,0.008930786405358472
秦皇岛,大同,0.00024807740014884643
北京,酒泉,0.005705780203423468
上海,酒泉,0.00024807740014884643
深圳,酒泉,0.00012403870007442322
福州,酒泉,0.0
青岛,酒泉,0.00012403870007442322
南通,酒泉,0.00012403870007442322
兰州,酒泉,0.005829818903497892
北京,乌兰察布,0.005705780203423468
上海,乌兰察布,0.0007442322004465393
福州,乌兰察布,0.00024807740014884643
石家庄,乌兰察布,0.00024807740014884643
常州,乌兰察布,0.0
呼和浩特,乌兰察布,0.006698089804018854
运城,乌兰察布,0.00012403870007442322
北京,西宁,0.005705780203423468
上海,西宁,0.001116348300669809
深圳,西宁,0.0007442322004465393
拉萨,西宁,0.00012403870007442322
北京,襄阳,0.005457702803274621
上海,襄阳,0.0014884644008930786
深圳,襄阳,0.0038451997023071197
武汉,襄阳,0.03324237161994542
石家庄,襄阳,0.00012403870007442322
大连,襄阳,0.00024807740014884643
金华,襄阳,0.0007442322004465393
昆明,襄阳,0.0012403870007442323
十堰,襄阳,0.0019846192011907715
北京,大庆,0.0053336641032001985
上海,大庆,0.00024807740014884643
天津,大庆,0.00012403870007442322
哈尔滨,大庆,0.0037211610022326964
秦皇岛,大庆,0.00024807740014884643
北京,运城,0.005209625403125776
武汉,运城,0.00024807740014884643
石家庄,运城,0.0009923096005953857
南通,运城,0.00024807740014884643
太原,运城,0.009550979905730587
北京,营口,0.004961548002976929
上海,营口,0.00024807740014884643
杭州,营口,0.0007442322004465393
大连,营口,0.0032250062019350038
沈阳,营口,0.003349044902009427
辽阳,营口,0.0004961548002976929
七台河,营口,0.00024807740014884643
北京,枣庄,0.004961548002976929
上海,枣庄,0.00024807740014884643
深圳,枣庄,0.00012403870007442322
杭州,枣庄,0.0
成都,枣庄,0.0
石家庄,枣庄,0.0006201935003721161
济南,枣庄,0.004961548002976929
青岛,枣庄,0.00012403870007442322
潍坊,枣庄,0.0034730836020838503
北京,舟山,0.004837509302902505
上海,舟山,0.020714462912428677
深圳,舟山,0.0024807740014884646
天津,舟山,0.0006201935003721161
杭州,舟山,0.03671545522202927
苏州,舟山,0.00012403870007442322
宁波,舟山,0.009178863805507318
拉萨,舟山,0.0006201935003721161
绍兴,舟山,0.0012403870007442323
北京,黄冈,0.004837509302902505
上海,黄冈,0.00012403870007442322
深圳,黄冈,0.0012403870007442323
武汉,黄冈,0.03125775241875465
北京,佛山,0.004837509302902505
上海,佛山,0.004341354502604812
深圳,佛山,0.02344331431406599
广州,佛山,0.052840486231704294
天津,佛山,0.0012403870007442323
苏州,佛山,0.0
拉萨,佛山,0.0009923096005953857
东莞,佛山,0.0006201935003721161
惠州,佛山,0.00037211610022326965
长春,佛山,0.00012403870007442322
清远,佛山,0.00024807740014884643
肇庆,佛山,0.0013644257008186553
梅州,佛山,0.00012403870007442322
湛江,佛山,0.00012403870007442322
北京,衢州,0.004713470602828083
上海,衢州,0.0038451997023071197
深圳,衢州,0.00024807740014884643
杭州,衢州,0.024063507814438105
宁波,衢州,0.001116348300669809
南京,衢州,0.00012403870007442322
嘉兴,衢州,0.00012403870007442322
北京,上饶,0.004589431902753659
上海,上饶,0.004961548002976929
深圳,上饶,0.0023567353014140413
杭州,上饶,0.0031009675018605805
东莞,上饶,0.0004961548002976929
嘉兴,上饶,0.00024807740014884643
武汉,上饶,0.00012403870007442322
温州,上饶,0.00012403870007442322
南昌,上饶,0.008682709005209625
台州,上饶,0.0
九江,上饶,0.00012403870007442322
鹰潭,上饶,0.0
北京,齐齐哈尔,0.004465393202679236
深圳,齐齐哈尔,0.00024807740014884643
天津,齐齐哈尔,0.0
大连,齐齐哈尔,0.001116348300669809
哈尔滨,齐齐哈尔,0.009178863805507318
长春,齐齐哈尔,0.00012403870007442322
秦皇岛,齐齐哈尔,0.00012403870007442322
北京,泉州,0.004341354502604812
上海,泉州,0.006325973703795584
深圳,泉州,0.01153559910692136
广州,泉州,0.0
杭州,泉州,0.0
福州,泉州,0.013644257008186554
厦门,泉州,0.05420491193252295
漳州,泉州,0.00012403870007442322
赣州,泉州,0.00012403870007442322
北京,榆林,0.0042173158025303895
上海,榆林,0.0012403870007442323
苏州,榆林,0.0006201935003721161
西安,榆林,0.013892334408335401
银川,榆林,0.0
吴忠,榆林,0.00012403870007442322
北京,马鞍山,0.0042173158025303895
上海,马鞍山,0.008434631605060779
深圳,马鞍山,0.00024807740014884643
杭州,马鞍山,0.0
苏州,马鞍山,0.00037211610022326965
拉萨,马鞍山,0.00012403870007442322
南京,马鞍山,0.002232696601339618
福州,马鞍山,0.0
合肥,马鞍山,0.006946167204167701
乌鲁木齐,马鞍山,0.0017365418010419251
芜湖,马鞍山,0.00012403870007442322
北京,宜昌,0.003969238402381543
深圳,宜昌,0.001116348300669809
武汉,宜昌,0.05246837013148102
韶关,宜昌,0.00012403870007442322
北京,通辽,0.003969238402381543
上海,通辽,0.00012403870007442322
呼和浩特,通辽,0.002232696601339618
阜新,通辽,0.00012403870007442322
北京,晋中,0.003969238402381543
上海,晋中,0.0
石家庄,晋中,0.0004961548002976929
太原,晋中,0.021830811213098485
安庆,晋中,0.00024807740014884643
安阳,晋中,0.00012403870007442322
北京,聊城,0.003969238402381543
上海,聊城,0.0017365418010419251
深圳,聊城,0.00012403870007442322
杭州,聊城,0.001116348300669809
南京,聊城,0.00024807740014884643
石家庄,聊城,0.0007442322004465393
济南,聊城,0.010915405606549243
青岛,聊城,0.001116348300669809
常州,聊城,0.0
哈尔滨,聊城,0.00012403870007442322
潍坊,聊城,0.003349044902009427
北京,日照,0.0038451997023071197
上海,日照,0.002604812701562888
济南,日照,0.0023567353014140413
青岛,日照,0.0018605805011163482
临沂,日照,0.00012403870007442322
北京,锦州,0.0038451997023071197
厦门,锦州,0.00012403870007442322
大连,锦州,0.00037211610022326965
沈阳,锦州,0.0013644257008186553
邯郸,锦州,0.00012403870007442322
抚顺,锦州,0.00012403870007442322
丹东,锦州,0.00012403870007442322
北京,萍乡,0.0037211610022326964
上海,萍乡,0.0007442322004465393
深圳,萍乡,0.013892334408335401
广州,萍乡,0.00012403870007442322
长沙,萍乡,0.00012403870007442322
常州,萍乡,0.00012403870007442322
南昌,萍乡,0.002604812701562888
北京,牡丹江,0.0037211610022326964
上海,牡丹江,0.001116348300669809
哈尔滨,牡丹江,0.004341354502604812
北京,德阳,0.0037211610022326964
上海,德阳,0.0008682709005209626
深圳,德阳,0.00012403870007442322
成都,德阳,0.025551972215331183
太原,德阳,0.0
绵阳,德阳,0.0
曲靖,德阳,0.0
北京,驻马店,0.0035971223021582736
深圳,驻马店,0.00024807740014884643
郑州,驻马店,0.0075663607045398165
北京,宣城,0.0034730836020838503
上海,宣城,0.005953857603572314
深圳,宣城,0.0012403870007442323
杭州,宣城,0.0035971223021582736
苏州,宣城,0.00012403870007442322
南京,宣城,0.00012403870007442322
无锡,宣城,0.00012403870007442322
武汉,宣城,0.00037211610022326965
合肥,宣城,0.007814438104688662
湖州,宣城,0.0008682709005209626
芜湖,宣城,0.0004961548002976929
北京,安阳,0.003349044902009427
上海,安阳,0.00012403870007442322
深圳,安阳,0.00012403870007442322
郑州,安阳,0.005829818903497892
北京,衡阳,0.003349044902009427
上海,衡阳,0.00012403870007442322
深圳,衡阳,0.0009923096005953857
东莞,衡阳,0.0
长沙,衡阳,0.012900024807740015
淮安,衡阳,0.00012403870007442322
北京,平顶山,0.0032250062019350038
上海,平顶山,0.00012403870007442322
郑州,平顶山,0.01079136690647482
北京,盘锦,0.0032250062019350038
大连,盘锦,0.0014884644008930786
沈阳,盘锦,0.002976928801786157
抚顺,盘锦,0.00012403870007442322
北京,吴忠,0.0032250062019350038
常州,吴忠,0.0
银川,吴忠,0.029397171917638302
保定,吴忠,0.00012403870007442322
中卫,吴忠,0.0016125031009675019
固原,吴忠,0.00012403870007442322
北京,桂林,0.0031009675018605805
上海,桂林,0.0013644257008186553
深圳,桂林,0.004465393202679236
广州,桂林,0.0012403870007442323
成都,桂林,0.0
武汉,桂林,0.0
南宁,桂林,0.014760605308856364
柳州,桂林,0.0
北京,安庆,0.0031009675018605805
上海,安庆,0.0038451997023071197
深圳,安庆,0.0021086579012651947
武汉,安庆,0.0004961548002976929
合肥,安庆,0.01004713470602828
芜湖,安庆,0.0007442322004465393
池州,安庆,0.00012403870007442322
北京,荆门,0.0031009675018605805
上海,荆门,0.00012403870007442322
深圳,荆门,0.0006201935003721161
武汉,荆门,0.010543289506325973
北京,永州,0.002976928801786157
深圳,永州,0.001116348300669809
东莞,永州,0.00012403870007442322
长沙,永州,0.006201935003721161
云浮,永州,0.00012403870007442322
北京,内江,0.002976928801786157
成都,内江,0.00731828330439097
北京,黄石,0.002976928801786157
上海,黄石,0.00012403870007442322
深圳,黄石,0.0016125031009675019
武汉,黄石,0.02319523691391714
北京,广安,0.002852890101711734
成都,广安,0.006698089804018854
重庆,广安,0.002976928801786157
达州,广安,0.0007442322004465393
北京,葫芦岛,0.002852890101711734
沈阳,葫芦岛,0.0014884644008930786
抚顺,葫芦岛,0.00012403870007442322
自贡,葫芦岛,0.00012403870007442322
丹东,葫芦岛,0.00012403870007442322
锦州,葫芦岛,0.0007442322004465393
北京,咸阳,0.002852890101711734
苏州,咸阳,0.0012403870007442323
西安,咸阳,0.026420243115852147
北京,延安,0.0027288514016373107
西安,延安,0.007690399404614239
咸阳,延安,0.0004961548002976929
北京,遵义,0.0027288514016373107
上海,遵义,0.00037211610022326965
深圳,遵义,0.002232696601339618
重庆,遵义,0.0023567353014140413
长春,遵义,0.00012403870007442322
贵阳,遵义,0.009799057305879435
聊城,遵义,0.00012403870007442322
北京,绵阳,0.002604812701562888
