source,target,weight
上海,绵阳,0.0014884644008930786
深圳,绵阳,0.00012403870007442322
成都,绵阳,0.020838501612503103
重庆,绵阳,0.0004961548002976929
秦皇岛,绵阳,0.00024807740014884643
北京,鞍山,0.0023567353014140413
上海,鞍山,0.00012403870007442322
深圳,鞍山,0.00024807740014884643
厦门,鞍山,0.00012403870007442322
大连,鞍山,0.0019846192011907715
沈阳,鞍山,0.0021086579012651947
抚顺,鞍山,0.00024807740014884643
秦皇岛,鞍山,0.00012403870007442322
营口,鞍山,0.0016125031009675019
丹东,鞍山,0.0008682709005209626
锦州,鞍山,0.0004961548002976929
铁岭,鞍山,0.0007442322004465393
葫芦岛,鞍山,0.00024807740014884643
阜新,鞍山,0.00024807740014884643
盘锦,鞍山,0.00012403870007442322
北京,三门峡,0.0023567353014140413
杭州,三门峡,0.0
郑州,三门峡,0.0042173158025303895
中卫,三门峡,0.00012403870007442322
北京,惠州,0.0023567353014140413
深圳,惠州,0.08050111634830066
广州,惠州,0.007194244604316547
苏州,惠州,0.00012403870007442322
东莞,惠州,0.002976928801786157
北京,阜阳,0.0023567353014140413
上海,阜阳,0.0021086579012651947
深圳,阜阳,0.001116348300669809
苏州,阜阳,0.00012403870007442322
南京,阜阳,0.0013644257008186553
合肥,阜阳,0.014884644008930786
北京,宿州,0.002232696601339618
上海,宿州,0.004589431902753659
深圳,宿州,0.0006201935003721161
苏州,宿州,0.0
无锡,宿州,0.00037211610022326965
合肥,宿州,0.009054825105432896
芜湖,宿州,0.0
北京,丹东,0.002232696601339618
大连,丹东,0.0016125031009675019
沈阳,丹东,0.0004961548002976929
秦皇岛,丹东,0.00012403870007442322
北京,忻州,0.002232696601339618
上海,忻州,0.0006201935003721161
杭州,忻州,0.00024807740014884643
石家庄,忻州,0.00012403870007442322
西安,忻州,0.0
太原,忻州,0.007938476804763086
北京,漳州,0.002232696601339618
深圳,漳州,0.002852890101711734
福州,漳州,0.0038451997023071197
厦门,漳州,0.03758372612255024
泉州,漳州,0.0
汕头,漳州,0.0006201935003721161
潍坊,漳州,0.0
北京,白山,0.002232696601339618
深圳,白山,0.0007442322004465393
长春,白山,0.0027288514016373107
通化,白山,0.00012403870007442322
北京,许昌,0.002232696601339618
上海,许昌,0.0
郑州,许昌,0.009054825105432896
北京,六安,0.0021086579012651947
上海,六安,0.002852890101711734
深圳,六安,0.0006201935003721161
苏州,六安,0.0014884644008930786
武汉,六安,0.0016125031009675019
合肥,六安,0.015628876209377324
中山,六安,0.00037211610022326965
芜湖,六安,0.0004961548002976929
淮南,六安,0.0006201935003721161
北京,铜仁,0.0021086579012651947
北京,铜仁,0.0021086579012651947
深圳,铜仁,0.00024807740014884643
深圳,铜仁,0.00024807740014884643
贵阳,铜仁,0.0018605805011163482
贵阳,铜仁,0.0018605805011163482
北京,孝感,0.0021086579012651947
深圳,孝感,0.00024807740014884643
武汉,孝感,0.018729843711237905
泉州,孝感,0.0
中山,孝感,0.0004961548002976929
北京,定西,0.0021086579012651947
武汉,定西,0.0034730836020838503
兰州,定西,0.004837509302902505
北京,阳泉,0.0021086579012651947
太原,阳泉,0.002232696601339618
北京,抚州,0.0021086579012651947
上海,抚州,0.0014884644008930786
深圳,抚州,0.0004961548002976929
苏州,抚州,0.0
武汉,抚州,0.00037211610022326965
石家庄,抚州,0.00012403870007442322
南昌,抚州,0.006325973703795584
金华,抚州,0.00024807740014884643
北京,张掖,0.0021086579012651947
常州,张掖,0.00012403870007442322
南昌,张掖,0.0
兰州,张掖,0.0023567353014140413
酒泉,张掖,0.00024807740014884643
北京,株洲,0.0019846192011907715
上海,株洲,0.0006201935003721161
深圳,株洲,0.0009923096005953857
广州,株洲,0.00012403870007442322
长沙,株洲,0.01079136690647482
北京,信阳,0.0019846192011907715
深圳,信阳,0.0053336641032001985
郑州,信阳,0.007814438104688662
北京,朝阳,0.0019846192011907715
沈阳,朝阳,0.0012403870007442323
北京,长治,0.0018605805011163482
太原,长治,0.00657405110394443
北京,庆阳,0.0018605805011163482
西安,庆阳,0.00012403870007442322
兰州,庆阳,0.0017365418010419251
北京,咸宁,0.0018605805011163482
深圳,咸宁,0.00012403870007442322
武汉,咸宁,0.010667328206400397
大连,咸宁,0.00012403870007442322
台州,咸宁,0.00012403870007442322
宜昌,咸宁,0.0018605805011163482
北京,克拉玛依,0.0018605805011163482
乌鲁木齐,克拉玛依,0.0007442322004465393
北京,中山,0.0018605805011163482
上海,中山,0.009923096005953858
深圳,中山,0.016000992309600594
广州,中山,0.01079136690647482
珠海,中山,0.0023567353014140413
佛山,中山,0.0006201935003721161
哈尔滨,中山,0.00012403870007442322
北京,莱芜,0.0017365418010419251
济南,莱芜,0.0023567353014140413
北京,中卫,0.0016125031009675019
银川,中卫,0.0031009675018605805
固原,中卫,0.00024807740014884643
北京,吉安,0.0016125031009675019
上海,吉安,0.0019846192011907715
深圳,吉安,0.0064500124038700075
东莞,吉安,0.00024807740014884643
武汉,吉安,0.0
南昌,吉安,0.008186554204911933
赣州,吉安,0.00012403870007442322
北京,南平,0.0016125031009675019
上海,南平,0.0004961548002976929
深圳,南平,0.00037211610022326965
杭州,南平,0.00012403870007442322
南京,南平,0.005829818903497892
福州,南平,0.06809724634085834
厦门,南平,0.024559662614735796
泉州,南平,0.011411560406846936
北京,连云港,0.0014884644008930786
上海,连云港,0.0035971223021582736
深圳,连云港,0.0
天津,连云港,0.0
杭州,连云港,0.00024807740014884643
苏州,连云港,0.0006201935003721161
南京,连云港,0.006822128504093277
无锡,连云港,0.0
常州,连云港,0.00012403870007442322
临沂,连云港,0.00012403870007442322
北京,岳阳,0.0014884644008930786
上海,岳阳,0.0006201935003721161
深圳,岳阳,0.0006201935003721161
武汉,岳阳,0.0
长沙,岳阳,0.015876953609526172
北京,黄山,0.0014884644008930786
上海,黄山,0.002976928801786157
杭州,黄山,0.0007442322004465393
南京,黄山,0.0
合肥,黄山,0.0024807740014884646
绍兴,黄山,0.00012403870007442322
金华,黄山,0.00012403870007442322
北京,阿拉善盟,0.0013644257008186553
上海,阿拉善盟,0.00024807740014884643
呼和浩特,阿拉善盟,0.0009923096005953857
包头,阿拉善盟,0.0
乌海,阿拉善盟,0.00012403870007442322
北京,荆州,0.0012403870007442323
深圳,荆州,0.001116348300669809
杭州,荆州,0.0
无锡,荆州,0.00012403870007442322
武汉,荆州,0.018357727611014635
石家庄,荆州,0.00012403870007442322
沈阳,荆州,0.0006201935003721161
台州,荆州,0.0
宜昌,荆州,0.0013644257008186553
北京,亳州,0.0012403870007442323
上海,亳州,0.00024807740014884643
苏州,亳州,0.00012403870007442322
石家庄,亳州,0.00012403870007442322
合肥,亳州,0.009302902505581741
湖州,亳州,0.0007442322004465393
芜湖,亳州,0.00024807740014884643
滁州,亳州,0.00012403870007442322
宿州,亳州,0.00012403870007442322
北京,柳州,0.0012403870007442323
上海,柳州,0.0006201935003721161
深圳,柳州,0.0008682709005209626
广州,柳州,0.00012403870007442322
宁波,柳州,0.0
重庆,柳州,0.00012403870007442322
南宁,柳州,0.01935003721161002
北京,淮南,0.0012403870007442323
上海,淮南,0.0008682709005209626
南京,淮南,0.00012403870007442322
合肥,淮南,0.005953857603572314
六安,淮南,0.00012403870007442322
秦皇岛,淮南,0.00012403870007442322
湛江,淮南,0.0
北京,眉山,0.001116348300669809
成都,眉山,0.020342346812205408
北京,常德,0.001116348300669809
上海,常德,0.00012403870007442322
深圳,常德,0.0017365418010419251
苏州,常德,0.0006201935003721161
重庆,常德,0.00012403870007442322
长沙,常德,0.019846192011907716
株洲,常德,0.00012403870007442322
北京,商丘,0.001116348300669809
深圳,商丘,0.0
广州,商丘,0.00012403870007442322
郑州,商丘,0.010171173406102704
泉州,商丘,0.00024807740014884643
北京,濮阳,0.001116348300669809
上海,濮阳,0.0004961548002976929
郑州,濮阳,0.0018605805011163482
北京,随州,0.0009923096005953857
武汉,随州,0.0038451997023071197
北京,安顺,0.0009923096005953857
深圳,安顺,0.00012403870007442322
贵阳,安顺,0.002604812701562888
北京,钦州,0.0009923096005953857
深圳,钦州,0.00012403870007442322
南宁,钦州,0.008310592904986355
北京,辽源,0.0008682709005209626
长春,辽源,0.0006201935003721161
北京,娄底,0.0008682709005209626
深圳,娄底,0.00012403870007442322
长沙,娄底,0.007070205904242123
秦皇岛,娄底,0.00012403870007442322
北京,湘潭,0.0008682709005209626
深圳,湘潭,0.00012403870007442322
长沙,湘潭,0.012403870007442322
株洲,湘潭,0.00012403870007442322
北京,渭南,0.0008682709005209626
深圳,渭南,0.00012403870007442322
苏州,渭南,0.00024807740014884643
西安,渭南,0.017737534110642522
咸阳,渭南,0.00012403870007442322
北京,滁州,0.0008682709005209626
上海,滁州,0.006201935003721161
深圳,滁州,0.0009923096005953857
杭州,滁州,0.0007442322004465393
苏州,滁州,0.0013644257008186553
南京,滁州,0.009923096005953858
合肥,滁州,0.013520218308112132
芜湖,滁州,0.00037211610022326965
北京,泸州,0.0008682709005209626
深圳,泸州,0.00012403870007442322
成都,泸州,0.007938476804763086
重庆,泸州,0.0006201935003721161
西安,泸州,0.0
昆明,泸州,0.0006201935003721161
乐山,泸州,0.00012403870007442322
北京,佳木斯,0.0008682709005209626
福州,佳木斯,0.0
大连,佳木斯,0.0
哈尔滨,佳木斯,0.012775986107665591
抚州,佳木斯,0.007938476804763086
北京,攀枝花,0.0008682709005209626
成都,攀枝花,0.003969238402381543
北京,吕梁,0.0008682709005209626
深圳,吕梁,0.00012403870007442322
石家庄,吕梁,0.0004961548002976929
太原,吕梁,0.014512527908707516
北京,郴州,0.0007442322004465393
深圳,郴州,0.0012403870007442323
长沙,郴州,0.010667328206400397
徐州,郴州,0.00012403870007442322
北京,邵阳,0.0007442322004465393
长沙,邵阳,0.007194244604316547
北京,自贡,0.0007442322004465393
成都,自贡,0.005457702803274621
北京,朔州,0.0007442322004465393
太原,朔州,0.002852890101711734
北京,宁德,0.0007442322004465393
上海,宁德,0.0013644257008186553
福州,宁德,0.007814438104688662
泉州,宁德,0.0004961548002976929
北京,揭阳,0.0007442322004465393
深圳,揭阳,0.001116348300669809
北京,抚顺,0.0007442322004465393
深圳,抚顺,0.00024807740014884643
广州,抚顺,0.00024807740014884643
沈阳,抚顺,0.002604812701562888
秦皇岛,抚顺,0.00024807740014884643
北京,乌海,0.0007442322004465393
上海,乌海,0.00012403870007442322
呼和浩特,乌海,0.0006201935003721161
包头,乌海,0.0
阿拉善盟,乌海,0.00012403870007442322
北京,三明,0.0006201935003721161
深圳,三明,0.00024807740014884643
福州,三明,0.023939469114363683
厦门,三明,0.04130488712478293
西安,三明,0.0021086579012651947
泉州,三明,0.0019846192011907715
丽水,三明,0.0
北京,六盘水,0.0006201935003721161
成都,六盘水,0.00012403870007442322
重庆,六盘水,0.0009923096005953857
南昌,六盘水,0.00012403870007442322
昆明,六盘水,0.0004961548002976929
贵阳,六盘水,0.0064500124038700075
宜春,六盘水,0.00012403870007442322
泸州,六盘水,0.0004961548002976929
遵义,六盘水,0.00024807740014884643
北京,焦作,0.0006201935003721161
重庆,焦作,0.0
郑州,焦作,0.011039444306623666
安阳,焦作,0.001116348300669809
菏泽,焦作,0.0
北京,白银,0.0006201935003721161
武汉,白银,0.0016125031009675019
兰州,白银,0.004341354502604812
定西,白银,0.00012403870007442322
北京,黑河,0.0006201935003721161
武汉,黑河,0.00012403870007442322
哈尔滨,黑河,0.0034730836020838503
齐齐哈尔,黑河,0.0007442322004465393
北京,漯河,0.0006201935003721161
郑州,漯河,0.00024807740014884643
北京,兴安盟,0.0004961548002976929
呼和浩特,兴安盟,0.0
北京,白城,0.0004961548002976929
长春,白城,0.002976928801786157
北京,益阳,0.0004961548002976929
长沙,益阳,0.008434631605060779
北京,四平,0.00037211610022326965
长春,四平,0.004093277102455967
秦皇岛,四平,0.00024807740014884643
北京,淮北,0.00037211610022326965
上海,淮北,0.00037211610022326965
合肥,淮北,0.0024807740014884646
南昌,淮北,0.00012403870007442322
宿州,淮北,0.00012403870007442322
北京,石嘴山,0.00037211610022326965
苏州,石嘴山,0.00024807740014884643
武汉,石嘴山,0.0
银川,石嘴山,0.007194244604316547
北京,肇庆,0.00037211610022326965
深圳,肇庆,0.002232696601339618
广州,肇庆,0.006325973703795584
佛山,肇庆,0.001116348300669809
中山,肇庆,0.00012403870007442322
江门,肇庆,0.00012403870007442322
北京,本溪,0.00012403870007442322
天津,本溪,0.00024807740014884643
沈阳,本溪,0.0013644257008186553
秦皇岛,本溪,0.00024807740014884643
北京,丽水,0.00012403870007442322
上海,丽水,0.004713470602828083
杭州,丽水,0.012279831307367898
宁波,丽水,0.00024807740014884643
温州,丽水,0.0031009675018605805
昆明,丽水,0.0
北京,松原,0.00012403870007442322
上海,松原,0.00037211610022326965
长春,松原,0.0035971223021582736
北京,梅州,0.00012403870007442322
深圳,梅州,0.0034730836020838503
广州,梅州,0.0023567353014140413
中山,梅州,0.00012403870007442322
北京,毕节,0.00012403870007442322
北京,毕节,0.00012403870007442322
深圳,毕节,0.00012403870007442322
深圳,毕节,0.00012403870007442322
贵阳,毕节,0.002976928801786157
贵阳,毕节,0.002976928801786157
北京,汕头,0.00012403870007442322
上海,汕头,0.00012403870007442322
深圳,汕头,0.002976928801786157
广州,汕头,0.0014884644008930786
北京,河池,0.00012403870007442322
南宁,河池,0.008806747705284048
柳州,河池,0.0
北京,玉林,0.00012403870007442322
上海,玉林,0.00037211610022326965
宁波,玉林,0.00024807740014884643
南宁,玉林,0.012651947407591168
桂林,玉林,0.0
茂名,玉林,0.00012403870007442322
北京,北海,0.00012403870007442322
上海,北海,0.0
深圳,北海,0.00012403870007442322
南宁,北海,0.002976928801786157
威海,北海,0.0
北京,南充,0.00012403870007442322
成都,南充,0.012403870007442322
北京,丽江,0.00012403870007442322
拉萨,丽江,0.00012403870007442322
厦门,丽江,0.0
昆明,丽江,0.0053336641032001985
北京,景德镇,0.00012403870007442322
上海,景德镇,0.0008682709005209626
南昌,景德镇,0.0012403870007442323
黄山,景德镇,0.00012403870007442322
北京,阜新,0.00012403870007442322
大连,阜新,0.00012403870007442322
沈阳,阜新,0.0019846192011907715
北京,陇南,0.00012403870007442322
兰州,陇南,0.003349044902009427
运城,陇南,0.00012403870007442322
北京,雅安,0.00012403870007442322
成都,雅安,0.004465393202679236
北京,鹤壁,0.00012403870007442322
上海,鹤壁,0.00012403870007442322
郑州,鹤壁,0.0027288514016373107
北京,龙岩,0.00012403870007442322
福州,龙岩,0.002976928801786157
厦门,龙岩,0.004713470602828083
北京,广元,0.0
成都,广元,0.009054825105432896
北京,宝鸡,0.0
西安,宝鸡,0.010419250806251551
北京,玉溪,0.0
昆明,玉溪,0.004837509302902505
上海,北京,0.8347804515008683
深圳,北京,0.5793847680476308
广州,北京,0.11510791366906475
天津,北京,0.33899776730339864
杭州,北京,0.15938972959563383
苏州,北京,0.07802034234681221
宁波,北京,0.09885884395931531
拉萨,北京,0.11709253287025552
南京,北京,0.06536839493922103
东莞,北京,0.006201935003721161
成都,北京,0.08112130984867279
福州,北京,0.025924088315554452
无锡,北京,0.02890101711734061
重庆,北京,0.041552964524931776
嘉兴,北京,0.045150086827090055
厦门,北京,0.04874720912924833
武汉,北京,0.05048375093029025
郑州,北京,0.051103944430662365
石家庄,北京,0.049367402629620444
珠海,北京,0.048623170429173905
济南,北京,0.04440585462664351
青岛,北京,0.04341354502604813
西安,北京,0.042421235425452744
长沙,北京,0.02654428181592657
合肥,北京,0.022575043413545028
大连,北京,0.03870007442322004
惠州,北京,0.0013644257008186553
南通,北京,0.005829818903497892
绍兴,北京,0.0038451997023071197
温州,北京,0.002852890101711734
佛山,北京,0.002852890101711734
常州,北京,0.01153559910692136
银川,北京,0.002976928801786157
乌鲁木齐,北京,0.017489456710493675
湖州,北京,0.0016125031009675019
南昌,北京,0.012155792607293476
哈尔滨,北京,0.025551972215331183
新余,北京,0.024683701314810222
泉州,北京,0.0013644257008186553
沈阳,北京,0.02344331431406599
海口,北京,0.02282312081369387
太原,北京,0.020590424212354255
金华,北京,0.010419250806251551
南宁,北京,0.007070205904242123
廊坊,北京,0.01885388241131233
昆明,北京,0.010295212106177128
长春,北京,0.01699330191019598
中山,北京,0.0016125031009675019
台州,北京,0.0006201935003721161
镇江,北京,0.0018605805011163482
舟山,北京,0.0018605805011163482
九江,北京,0.011411560406846936
唐山,北京,0.011039444306623666
潍坊,北京,0.008310592904986355
烟台,北京,0.00731828330439097
贵阳,北京,0.010171173406102704
保定,北京,0.009302902505581741
达州,北京,0.00012403870007442322
泰州,北京,0.001116348300669809
宜春,北京,0.007814438104688662
鹰潭,北京,0.0013644257008186553
兰州,北京,0.007194244604316547
芜湖,北京,0.005705780203423468
呼和浩特,北京,0.006077896303646738
孝感,北京,0.00657405110394443
盐城,北京,0.0004961548002976929
扬州,北京,0.0014884644008930786
德阳,北京,0.00012403870007442322
临沂,北京,0.0007442322004465393
绵阳,北京,0.0004961548002976929
淄博,北京,0.0017365418010419251
鄂尔多斯,北京,0.004093277102455967
包头,北京,0.0035971223021582736
洛阳,北京,0.00012403870007442322
邯郸,北京,0.0032250062019350038
西宁,北京,0.0018605805011163482
承德,北京,0.0027288514016373107
萍乡,北京,0.0024807740014884646
吴忠,北京,0.00024807740014884643
鹤岗,北京,0.0024807740014884646
德州,北京,0.0007442322004465393
徐州,北京,0.0014884644008930786
抚顺,北京,0.00012403870007442322
三亚,北京,0.0018605805011163482
张家口,北京,0.0021086579012651947
聊城,北京,0.0021086579012651947
淮安,北京,0.001116348300669809
玉溪,北京,0.00012403870007442322
宣城,北京,0.0004961548002976929
日照,北京,0.0017365418010419251
秦皇岛,北京,0.0017365418010419251
济宁,北京,0.0006201935003721161
泰安,北京,0.0009923096005953857
赣州,北京,0.00037211610022326965
晋中,北京,0.0
宿迁,北京,0.0013644257008186553
滨州,北京,0.0007442322004465393
肇庆,北京,0.00012403870007442322
吉林,北京,0.00037211610022326965
蚌埠,北京,0.0012403870007442323
沧州,北京,0.0012403870007442323
邢台,北京,0.00037211610022326965
威海,北京,0.001116348300669809
通辽,北京,0.001116348300669809
衢州,北京,0.0006201935003721161
许昌,北京,0.00012403870007442322
黄山,北京,0.00012403870007442322
衡阳,北京,0.00012403870007442322
丽水,北京,0.00012403870007442322
锦州,北京,0.00012403870007442322
梅州,北京,0.00024807740014884643
辽阳,北京,0.0
运城,北京,0.0004961548002976929
大同,北京,0.00037211610022326965
平顶山,北京,0.00024807740014884643
衡水,北京,0.00012403870007442322
赤峰,北京,0.00012403870007442322
上海,蚌埠,0.005209625403125776
深圳,蚌埠,0.002232696601339618
拉萨,蚌埠,0.0008682709005209626
南京,蚌埠,0.0004961548002976929
合肥,蚌埠,0.008310592904986355
芜湖,蚌埠,0.00024807740014884643
丹东,蚌埠,0.00012403870007442322
上海,铜陵,0.0012403870007442323
深圳,铜陵,0.0004961548002976929
合肥,铜陵,0.0016125031009675019
芜湖,铜陵,0.00012403870007442322
安庆,铜陵,0.001116348300669809
上海,云浮,0.0012403870007442323
广州,云浮,0.0018605805011163482
佛山,云浮,0.0008682709005209626
中山,云浮,0.00012403870007442322
肇庆,云浮,0.00024807740014884643
河源,云浮,0.00012403870007442322
上海,莆田,0.001116348300669809
福州,莆田,0.009178863805507318
厦门,莆田,0.0004961548002976929
南平,莆田,0.00024807740014884643
上海,池州,0.0004961548002976929
南京,池州,0.0004961548002976929
合肥,池州,0.01079136690647482
芜湖,池州,0.0006201935003721161
安庆,池州,0.004093277102455967
铜陵,池州,0.0006201935003721161
上海,百色,0.00024807740014884643
南宁,百色,0.015876953609526172
上海,江门,0.00012403870007442322
深圳,江门,0.0018605805011163482
广州,江门,0.008434631605060779
佛山,江门,0.0034730836020838503
上海,张家界,0.00012403870007442322
深圳,张家界,0.00012403870007442322
杭州,张家界,0.00012403870007442322
长沙,张家界,0.0017365418010419251
常德,张家界,0.00012403870007442322
上海,铁岭,0.00012403870007442322
苏州,铁岭,0.00037211610022326965
沈阳,铁岭,0.006698089804018854
秦皇岛,铁岭,0.00024807740014884643
上海,普洱,0.0
昆明,普洱,0.002232696601339618
深圳,清远,0.014388489208633094
广州,清远,0.010171173406102704
佛山,清远,0.0007442322004465393
深圳,河源,0.009178863805507318
广州,河源,0.0006201935003721161
湛江,河源,0.00024807740014884643
深圳,汕尾,0.006077896303646738
广州,汕尾,0.00012403870007442322
深圳,韶关,0.0018605805011163482
广州,韶关,0.0017365418010419251
东莞,韶关,0.0004961548002976929
西安,韶关,0.00012403870007442322
深圳,湛江,0.001116348300669809
广州,湛江,0.002976928801786157
深圳,阳江,0.0006201935003721161
广州,阳江,0.0016125031009675019
佛山,阳江,0.00037211610022326965
中山,阳江,0.00024807740014884643
深圳,怀化,0.0004961548002976929
长沙,怀化,0.006946167204167701
深圳,茂名,0.0004961548002976929
广州,茂名,0.001116348300669809
宁波,茂名,0.0
珠海,茂名,0.00012403870007442322
佛山,茂名,0.0
深圳,嘉峪关,0.00024807740014884643
兰州,嘉峪关,0.00012403870007442322
深圳,固原,0.00024807740014884643
银川,固原,0.0018605805011163482
深圳,周口,0.0
郑州,周口,0.009923096005953858
苏州,曲靖,0.00012403870007442322
武汉,曲靖,0.00012403870007442322
昆明,曲靖,0.007194244604316547
成都,乐山,0.013272140907963284
武汉,乐山,0.0
济南,乐山,0.00012403870007442322
成都,巴中,0.008806747705284048
达州,巴中,0.00012403870007442322
自贡,巴中,0.0013644257008186553
成都,宜宾,0.008434631605060779
重庆,宜宾,0.0006201935003721161
成都,资阳,0.007690399404614239
成都,遂宁,0.005953857603572314
重庆,遂宁,0.0
无锡,武威,0.00012403870007442322
兰州,武威,0.0018605805011163482
重庆,防城港,0.00024807740014884643
武汉,防城港,0.0
南宁,防城港,0.011659637806995783
桂林,防城港,0.00012403870007442322
北海,防城港,0.00012403870007442322
武汉,鄂州,0.011287521706772514
武汉,平凉,0.0034730836020838503
兰州,平凉,0.0017365418010419251
盐城,平凉,0.00012403870007442322
武汉,汉中,0.002232696601339618
西安,汉中,0.00657405110394443
武汉,天水,0.00024807740014884643
兰州,天水,0.0034730836020838503
武汉,安康,0.00012403870007442322
西安,安康,0.0035971223021582736
石家庄,通化,0.00037211610022326965
长春,通化,0.0021086579012651947
石家庄,梧州,0.00024807740014884643
南宁,梧州,0.004465393202679236
桂林,梧州,0.0
西安,铜川,0.005581741503349045
兰州,铜川,0.0
西安,商洛,0.0014884644008930786
温州,辽阳,0.0
沈阳,辽阳,0.0
秦皇岛,辽阳,0.00012403870007442322
鞍山,辽阳,0.0004961548002976929
平顶山,辽阳,0.00012403870007442322
哈尔滨,双鸭山,0.0038451997023071197
长春,双鸭山,0.00012403870007442322
佳木斯,双鸭山,0.00012403870007442322
哈尔滨,鸡西,0.0017365418010419251
佳木斯,鸡西,0.0
哈尔滨,鹤岗,0.0014884644008930786
哈尔滨,七台河,0.0006201935003721161
南宁,崇左,0.008434631605060779
南宁,贵港,0.007814438104688662
南宁,来宾,0.004465393202679236
南宁,贺州,0.0018605805011163482
昆明,昭通,0.0037211610022326964
昆明,保山,0.002604812701562888
昆明,临沧,0.0017365418010419251
中山,潮州,0.0004961548002976929
兰州,金昌,0.0008682709005209626
